Trans. Date,Post Date,Description,Amount,Category
02/01/2023,02/01/2023,"BROWN DINING POS PROVIDENCE RIAPPLE PAY ENDING IN 0444",7.75,"Education"
02/03/2023,02/03/2023,"DUNKIN #335055 PROVIDENCE RI",10.46,"Restaurants"
02/03/2023,02/03/2023,"SQ *PVDONUTS PROVIDENCE RI0002305843016993117297",9.99,"Supermarkets"
02/05/2023,02/06/2023,"TRADER JOE'S #572 QPS PROVIDENCE RI",80.53,"Supermarkets"
02/07/2023,02/07/2023,"CVS/PHARMACY #00827 PROVIDENCE RI",114.55,"Merchandise"
02/11/2023,02/11/2023,"CHIPOTLE 1388 PROVIDENCE RIAPPLE PAY ENDING IN 0444",13.88,"Restaurants"
02/12/2023,02/12/2023,"HIGH SPIRITS LIQUORS PROVIDENCE RI",57.64,"Merchandise"
02/13/2023,02/13/2023,"DOORDASH*MCDONALDS 6506819470 CAAPPLE PAY ENDING IN 0444",21.64,"Restaurants"
02/14/2023,02/14/2023,"CVS/PHARMACY #00827 PROVIDENCE RIAPPLE PAY ENDING IN 0444",13.78,"Merchandise"
02/15/2023,02/15/2023,"APPLE.COM/US [phone] CAAC[phone]",81.27,"Merchandise"
02/15/2023,02/15/2023,"CVS/PHARMACY #00827 PROVIDENCE RIAPPLE PAY ENDING IN 0444",10.70,"Merchandise"
02/15/2023,02/15/2023,"SHAKE SHACK - 1174A [phone] RIAPPLE PAY ENDING IN 04446234898913558530",26.54,"Restaurants"
02/19/2023,02/19/2023,"CVS/PHARMACY #01294 PROVIDENCE RIAPPLE PAY ENDING IN 0444",6.99,"Merchandise"
02/19/2023,02/19/2023,"DD DOORDASH CHICK-FIL [phone] CAAPPLE PAY ENDING IN 0444",44.56,"Restaurants"
02/19/2023,02/19/2023,"TRADER JOE'S #572 QPS PROVIDENCE RI",80.27,"Supermarkets"
02/20/2023,02/20/2023,"SQ *BEN & JERRY'S PROV PROVIDENCE RIAPPLE PAY ENDING IN 04440002305843017092855231",14.28,"Restaurants"
02/21/2023,02/21/2023,"SUNSAMA PRO PLAN 4342424590 CA",20.00,"Merchandise"
02/22/2023,02/22/2023,"CVS/PHARMACY #00827 PROVIDENCE RIAPPLE PAY ENDING IN 0444",21.50,"Merchandise"
02/22/2023,02/22/2023,"SHAKE SHACK - 1174A [phone] RIAPPLE PAY ENDING IN 04446397397393965061",7.01,"Restaurants"
02/23/2023,02/23/2023,"DUNKIN #332744 WARWICK RIAPPLE PAY ENDING IN 0444",2.91,"Restaurants"
02/26/2023,02/26/2023,"SOUTHERNLIVINGST2691 ATLANTA GAAPPLE PAY ENDING IN 0444",27.26,"Merchandise"
